name,issuer,network,currency,offerAmount,offerSpend,offerDays,offerUrl,countsTowards524,details,isBusiness,annualFee,isAnnualFeeWaived,universalCashbackPercent,url,imageUrl,credits
Blue Business Cash,American Express,American Express,USD,250,5000,90,https://www.americanexpress.com/en-us/business/credit-cards/blue-business-cash/,FALSE,,TRUE,0,FALSE,2,https://www.americanexpress.com/en-us/business/credit-cards/blue-business-cash/,https://offeroptimist.com/images/amex/blue-business-cash.webp,
Blue Business Cash,American Express,American Express,USD,500,15000,365,https://www.uscreditcardguide.com/amex-blue-business-cash-credit-card/,FALSE,,TRUE,0,FALSE,2,https://www.americanexpress.com/en-us/business/credit-cards/blue-business-cash/,https://offeroptimist.com/images/amex/blue-business-cash.webp,
Blue Business Plus,American Express,American Express,Amex Points,15000,3000,90,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-blue-business-plus-credit-card-amex/,FALSE,,TRUE,0,FALSE,2,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-blue-business-plus-credit-card-amex/,https://offeroptimist.com/images/amex/blue-business-plus.webp,
Blue Cash Everyday,American Express,American Express,USD,250,2000,180,https://www.americanexpress.com/us/credit-cards/card/blue-cash-everyday/,TRUE,,FALSE,0,FALSE,2,https://www.americanexpress.com/us/credit-cards/card/blue-cash-everyday/,https://offeroptimist.com/images/amex/blue-cash-everyday.webp,
Blue Cash Everyday,American Express,American Express,USD,100,2000,180,https://www.americanexpress.com/us/credit-cards/card/blue-cash-everyday/,TRUE,,FALSE,0,FALSE,2,https://www.americanexpress.com/us/credit-cards/card/blue-cash-everyday/,https://offeroptimist.com/images/amex/blue-cash-everyday.webp,
Blue Cash Everyday,American Express,American Express,USD,200,2000,180,https://resy.com/amex-offers?date=2022-10-01&seats=2,TRUE,,FALSE,0,FALSE,2,https://www.americanexpress.com/us/credit-cards/card/blue-cash-everyday/,https://offeroptimist.com/images/amex/blue-cash-everyday.webp,
Blue Cash Preferred,American Express,American Express,USD,250,3000,180,https://www.americanexpress.com/us/credit-cards/card/blue-cash-preferred/,TRUE,,FALSE,95,TRUE,2,https://www.americanexpress.com/us/credit-cards/card/blue-cash-preferred/,https://offeroptimist.com/images/amex/blue-cash-preferred.webp,$84 $7/mo Disney Bundle Credit
Blue Cash Preferred (Morgan Stanley),American Express,American Express,USD,250,3000,180,https://apply.americanexpress.com/amex-morgan-stanley-credit-cards/?page_url=1,TRUE,,FALSE,95,TRUE,2,https://apply.americanexpress.com/amex-morgan-stanley-credit-cards/?page_url=1,https://offeroptimist.com/images/amex/blue-cash-preferred-morgan-stanley.png,$84 $7/mo Disney Bundle Credit
Business Gold,American Express,American Express,Amex Points,110000,10000,90,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-business-gold-card-amex/,FALSE,,TRUE,295,FALSE,1,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-business-gold-card-amex/,https://offeroptimist.com/images/amex/business-gold.webp,
Business Green,American Express,American Express,Amex Points,25000,3000,90,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-business-green-card-amex/,FALSE,,TRUE,95,TRUE,1,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-business-green-card-amex/,https://offeroptimist.com/images/amex/business-green.webp,
Business Green,American Express,American Express,Amex Points,15000,3000,90,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-business-green-card-amex/,FALSE,,TRUE,95,TRUE,1,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-business-green-card-amex/,https://offeroptimist.com/images/amex/business-green.webp,
Business Platinum,American Express,American Express,Amex Points,170000,16000,90,https://www.doctorofcredit.com/american-express-business-platinum-170000-points-offer-ymmv/,FALSE,,TRUE,695,FALSE,1,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-business-platinum-credit-card-amex/,https://offeroptimist.com/images/amex/business-platinum.webp,$400 Dell credit; $120 Wireless credit; $200 Airline fee credit; $189 CLEAR credit; $650 Lounge access
Business Platinum,American Express,American Express,Amex Points,160000,16000,90,https://www.americanexpress.com/en-us/campaigns/small-business/bundles/business-platinum-employee-card/,FALSE,,TRUE,695,FALSE,1,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-business-platinum-credit-card-amex/,https://offeroptimist.com/images/amex/business-platinum.webp,$400 Dell credit; $120 Wireless credit; $200 Airline fee credit; $189 CLEAR credit; $650 Lounge access
Business Platinum,American Express,American Express,Amex Points,120000,15000,90,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-business-platinum-credit-card-amex/,FALSE,,TRUE,695,FALSE,1,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/american-express-business-platinum-credit-card-amex/,https://offeroptimist.com/images/amex/business-platinum.webp,$400 Dell credit; $120 Wireless credit; $200 Airline fee credit; $189 CLEAR credit; $650 Lounge access
Cash Magnet,American Express,American Express,USD,200,2000,180,https://www.americanexpress.com/us/credit-cards/card/cash-magnet/,TRUE,,FALSE,0,FALSE,1.5,https://www.americanexpress.com/us/credit-cards/card/cash-magnet/,https://offeroptimist.com/images/amex/cash-magnet.webp,
Delta SkyMiles Blue,American Express,American Express,Delta Miles,10000,1000,90,https://www.americanexpress.com/us/credit-cards/card/delta-skymiles-blue-american-express-card/,TRUE,,FALSE,0,FALSE,1,https://www.americanexpress.com/us/credit-cards/card/delta-skymiles-blue-american-express-card/,https://offeroptimist.com/images/amex/delta-skymiles-blue.jpg,
Delta SkyMiles Gold,American Express,American Express,Delta Miles,70000,2000,90,https://www.delta.com/us/en/skymiles/airline-credit-cards/american-express-personal-cards,TRUE,,FALSE,99,FALSE,1,https://www.americanexpress.com/us/credit-cards/card/delta-skymiles-gold-american-express-card/,https://offeroptimist.com/images/amex/delta-skymiles-gold.jpg,$50 First checked bag free
Delta SkyMiles Gold Business,American Express,American Express,Delta Miles,75000,3000,90,https://www.delta.com/us/en/skymiles/airline-credit-cards/american-express-business-cards,FALSE,,TRUE,99,TRUE,1,https://www.americanexpress.com/en-us/business/credit-cards/delta-skymiles-gold/,https://offeroptimist.com/images/amex/delta-skymiles-gold-business.webp,
Delta SkyMiles Platinum,American Express,American Express,Delta Miles,90000,4000,90,https://www.delta.com/us/en/skymiles/airline-credit-cards/american-express-personal-cards,TRUE,,FALSE,250,FALSE,1,https://www.americanexpress.com/us/credit-cards/card/delta-skymiles-platinum-american-express-card/,https://offeroptimist.com/images/amex/delta-skymiles-platinum.webp,$500 Companion Pass
Delta SkyMiles Platinum Business,American Express,American Express,Delta Miles,95000,4000,90,https://www.delta.com/us/en/skymiles/airline-credit-cards/american-express-business-cards,FALSE,,TRUE,250,FALSE,1,https://www.americanexpress.com/en-us/business/credit-cards/delta-skymiles-platinum/,https://offeroptimist.com/images/amex/delta-skymiles-platinum-business.webp,$100 $100 Global Entry / $85 TSA PreCheck Credit; $500 Companion Pass; $50 First checked bag free
Delta SkyMiles Reserve,American Express,American Express,Delta Miles,90000,6000,90,https://www.delta.com/us/en/skymiles/airline-credit-cards/american-express-personal-cards,TRUE,,FALSE,550,FALSE,1,https://www.americanexpress.com/us/credit-cards/card/delta-skymiles-reserve-american-express-card/,https://offeroptimist.com/images/amex/delta-skymiles-reserve.webp,
Delta SkyMiles Reserve Business,American Express,American Express,Delta Miles,100000,4000,90,https://www.delta.com/us/en/skymiles/airline-credit-cards/american-express-business-cards,FALSE,,TRUE,550,FALSE,1,https://www.americanexpress.com/en-us/business/credit-cards/delta-skymiles-reserve/,https://offeroptimist.com/images/amex/delta-skymiles-reserve-business.webp,
Everyday,American Express,American Express,Amex Points,10000,2000,180,https://www.americanexpress.com/us/credit-cards/card/amex-everyday/,TRUE,,FALSE,0,FALSE,1,https://www.americanexpress.com/us/credit-cards/card/amex-everyday/,https://offeroptimist.com/images/amex/everyday.png,
Everyday Preferred,American Express,American Express,Amex Points,15000,2000,180,https://www.americanexpress.com/us/credit-cards/card/amex-everyday-preferred/,TRUE,,FALSE,95,FALSE,1,https://www.americanexpress.com/us/credit-cards/card/amex-everyday-preferred/,https://offeroptimist.com/images/amex/everyday-preferred.jpg,
Gold,American Express,American Express,Amex Points,75000,4000,180,https://resy.com/amex-offers?date=2022-09-18&seats=2,TRUE,,FALSE,250,FALSE,1,https://www.americanexpress.com/us/credit-cards/card/gold-card/,https://offeroptimist.com/images/amex/gold.webp,$120 $10/mo credit for Uber; $120 $10/mo credit for Grubhub Cheesecake Factory/Gold Belly/Wine.com/Milk/Shake Shack
Gold,American Express,American Express,Amex Points,60000,4000,180,https://www.americanexpress.com/us/credit-cards/card/gold-card/,TRUE,,FALSE,250,FALSE,1,https://www.americanexpress.com/us/credit-cards/card/gold-card/,https://offeroptimist.com/images/amex/gold.webp,$120 $10/mo credit for Uber; $120 $10/mo credit for Grubhub Cheesecake Factory/Gold Belly/Wine.com/Milk/Shake Shack
Green,American Express,American Express,Amex Points,45000,2000,180,https://www.uscreditcardguide.com/amex-green-card/,TRUE,,FALSE,150,FALSE,1,https://www.americanexpress.com/us/credit-cards/card/green/,https://offeroptimist.com/images/amex/green.webp,$100 CLEAR Credit; $100 Lounge Access Credit
Green,American Express,American Express,Amex Points,40000,2000,180,,TRUE,,FALSE,150,FALSE,1,https://www.americanexpress.com/us/credit-cards/card/green/,https://offeroptimist.com/images/amex/green.webp,$100 CLEAR Credit; $100 Lounge Access Credit
Hilton Honors,American Express,American Express,Hilton Honors Points,100000,2000,180,https://www.hilton.com/en/hilton-honors/credit-cards/,TRUE,,FALSE,0,FALSE,1,https://www.americanexpress.com/us/credit-cards/card/hilton-honors/,https://offeroptimist.com/images/amex/hilton-honors.png,
Hilton Honors Aspire,American Express,American Express,Hilton Honors Points,150000,6000,180,https://www.hilton.com/en/hilton-honors/credit-cards/,TRUE,,FALSE,450,FALSE,1,https://www.americanexpress.com/us/credit-cards/card/hilton-honors-aspire/,https://offeroptimist.com/images/amex/hilton-honors-aspire.png,$250 Hilton Resort Credit
Hilton Honors Business,American Express,American Express,Hilton Honors Points,130000,3000,90,https://www.hilton.com/en/hilton-honors/credit-cards/,FALSE,,TRUE,95,FALSE,1,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/hilton-honors/,https://offeroptimist.com/images/amex/hilton-honors-business.png,
Hilton Honors Surpass,American Express,American Express,Hilton Honors Points,150000,3000,180,https://www.hilton.com/en/hilton-honors/credit-cards/,TRUE,,FALSE,95,TRUE,1,https://www.americanexpress.com/us/credit-cards/card/hilton-honors-surpass/,https://offeroptimist.com/images/amex/hilton-honors-surpass.jpg,
Marriott Bonvoy Brilliant,American Express,American Express,Marriott Points,95000,5000,90,https://www.americanexpress.com/us/credit-cards/card/marriott-bonvoy-brilliant/,TRUE,,FALSE,650,FALSE,1,https://www.americanexpress.com/us/credit-cards/card/marriott-bonvoy-brilliant/,https://offeroptimist.com/images/amex/marriott-bonvoy-brilliant.webp,$300 $25/mo Dining Credit; $85000 Free Night Credit up to 85k.
Marriott Bonvoy Business,American Express,American Express,Marriott Points,75000,3000,90,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/amex-marriott-bonvoy-business-credit-card/,FALSE,,TRUE,125,FALSE,1,https://www.americanexpress.com/us/credit-cards/business/business-credit-cards/amex-marriott-bonvoy-business-credit-card/,https://offeroptimist.com/images/amex/marriott-bonvoy-business.webp,
Platinum,American Express,American Express,Amex Points,125000,6000,180,https://www.americanexpress.com/us/credit-cards/card/platinum/,TRUE,,FALSE,695,FALSE,1,https://www.americanexpress.com/us/credit-cards/card/platinum/,https://offeroptimist.com/images/amex/platinum.webp,$200 Hotel Credit; $100 Bi-yearly $50 Saks Credit; $200 $20/mo Digital Entertainment Credit; $200 $15/mo Uber Cash; $200 Airline Fee Credit; $155 Walmart+ Credit; $189 CLEAR Credit
Platinum,American Express,American Express,Amex Points,100000,6000,180,https://resy.com/amex-offers?date=2022-11-04&seats=2,TRUE,,FALSE,695,FALSE,1,https://www.americanexpress.com/us/credit-cards/card/platinum/,https://offeroptimist.com/images/amex/platinum.webp,$200 Hotel Credit; $100 Bi-yearly $50 Saks Credit; $200 $20/mo Digital Entertainment Credit; $200 $15/mo Uber Cash; $200 Airline Fee Credit; $155 Walmart+ Credit; $189 CLEAR Credit
Platinum,American Express,American Express,Amex Points,80000,6000,180,https://card.americanexpress.com/d/platinum-card/,TRUE,,FALSE,695,FALSE,1,https://www.americanexpress.com/us/credit-cards/card/platinum/,https://offeroptimist.com/images/amex/platinum.webp,$200 Hotel Credit; $100 Bi-yearly $50 Saks Credit; $200 $20/mo Digital Entertainment Credit; $200 $15/mo Uber Cash; $200 Airline Fee Credit; $155 Walmart+ Credit; $189 CLEAR Credit
Platinum (Schwab),American Express,American Express,Amex Points,100000,6000,180,https://www.schwab.com/credit-cards#panel--50-media-right-117911,TRUE,,FALSE,695,FALSE,1,https://www.schwab.com/credit-cards#panel--50-media-right-117911,https://offeroptimist.com/images/amex/platinum-schwab.webp,$200 Hotel Credit; $200 $20/mo Digital Entertainment Credit; $200 $15/mo Uber Cash; $200 Airline Fee Credit; $155 Walmart+ Credit; $189 CLEAR Credit
Platinum (Morgan Stanley),American Express,American Express,Amex Points,100000,6000,180,https://apply.americanexpress.com/amex-morgan-stanley-credit-cards/?page_url=1,TRUE,,FALSE,695,FALSE,1,https://apply.americanexpress.com/amex-morgan-stanley-credit-cards/?page_url=1,https://offeroptimist.com/images/amex/platinum-morgan-stanley.webp,$200 Hotel Credit; $200 $20/mo Digital Entertainment Credit; $200 $15/mo Uber Cash; $200 Airline Fee Credit; $155 Walmart+ Credit; $189 CLEAR Credit
Marriott Bonvoy Bevy,American Express,American Express,Marriott Points,125000,4000,90,https://www.americanexpress.com/us/credit-cards/card/marriott-bonvoy-bevy/,TRUE,,FALSE,250,FALSE,1,https://www.americanexpress.com/us/credit-cards/card/marriott-bonvoy-bevy/,https://offeroptimist.com/images/amex/marriott-bonvoy-bevy.png,
Lowes,American Express,American Express,USD,0,0,90,https://www.americanexpress.com/us/credit-cards/card-application/apply/lowes-business-rewards-card/42472-9-0#/,FALSE,,TRUE,0,FALSE,1,https://www.americanexpress.com/us/credit-cards/card-application/apply/lowes-business-rewards-card/42472-9-0#/,https://offeroptimist.com/images/amex/lowes-business.webp,
Schwab Investor,American Express,American Express,USD,200,1000,90,https://www.schwab.com/public/schwab/investing/accounts_products/credit_cards?ENTRY_POINT=IIAH,TRUE,,FALSE,0,FALSE,1,https://www.schwab.com/public/schwab/investing/accounts_products/credit_cards?ENTRY_POINT=IIAH,https://offeroptimist.com/images/amex/schwab-investor.webp,
Air France KLM,Bank of America,Mastercard,Flying Blue Miles,50000,2000,90,https://www.doctorofcredit.com/bank-of-america-air-france-klm-flyingblue-credit-card-70000-miles-signup-bonus-100-100-xp-bonus/,TRUE,,FALSE,89,FALSE,1,https://wwws.airfrance.us/information/flyingblue/carte-bancaire-partenaire,https://offeroptimist.com/images/bankofamerica/air-france-klm.webp,
Alaska Airlines,Bank of America,Visa,Alaska Airlines Miles,70000,2000,90,https://www.bankofamerica.com/credit-cards/products/alaska-airlines-credit-card/,TRUE,,FALSE,75,FALSE,1,https://www.alaskaair.com/content/credit-card/visa-signature,https://offeroptimist.com/images/bankofamerica/alaska-airlines.png,$200 Companion Fare
Alaska Airlines Business,Bank of America,Visa,Alaska Airlines Miles,40000,2000,90,https://www.alaskaair.com/content/credit-card/visa-small-business-card,FALSE,,TRUE,75,FALSE,1,https://www.alaskaair.com/content/credit-card/visa-small-business-card,https://offeroptimist.com/images/bankofamerica/alaska-airlines-business.png,$50 Free checked bag; $100 Companion fee
Customized Cash Rewards,Bank of America,Visa,USD,200,1000,90,https://www.bankofamerica.com/credit-cards/products/cash-back-credit-card/,TRUE,,FALSE,0,FALSE,1,https://www.bankofamerica.com/credit-cards/products/cash-back-credit-card/,https://offeroptimist.com/images/bankofamerica/customized-cash-rewards.jpg,
Premium Rewards,Bank of America,Visa,Bank of America Points,50000,3000,90,https://www.bankofamerica.com/credit-cards/products/premium-rewards-credit-card/,TRUE,,FALSE,95,FALSE,1,https://www.bankofamerica.com/credit-cards/products/premium-rewards-credit-card/,https://offeroptimist.com/images/bankofamerica/premium-rewards.png,
Premium Rewards Elite,Bank of America,Visa,Bank of America Points,50000,3000,90,https://www.bankofamerica.com/credit-cards/products/premium-rewards-elite-credit-card/,TRUE,,FALSE,550,FALSE,1,https://www.bankofamerica.com/credit-cards/products/premium-rewards-elite-credit-card/,https://offeroptimist.com/images/bankofamerica/premium-rewards-elite.png,$300 Incidental Airline Statement Credits; $150 Annual $150 streaming delivery fitness and transit credit; $100 $100 credit for Global Entry or TSA PreCheck
Travel Rewards,Bank of America,Visa,Bank of America Points,25000,1000,90,https://www.bankofamerica.com/credit-cards/products/travel-rewards-credit-card/,TRUE,,FALSE,0,FALSE,1.5,https://www.bankofamerica.com/credit-cards/products/travel-rewards-credit-card/,https://offeroptimist.com/images/bankofamerica/travel-rewards.png,
Unlimited Cash Rewards,Bank of America,Visa,USD,200,1000,90,https://www.bankofamerica.com/credit-cards/products/unlimited-cash-back-credit-card/,TRUE,,FALSE,0,FALSE,1.5,https://www.bankofamerica.com/credit-cards/products/unlimited-cash-back-credit-card/,https://offeroptimist.com/images/bankofamerica/unlimited-cash-rewards.png,
Business Advantage Customized Cash,Bank of America,Mastercard,USD,300,1000,90,https://www.bankofamerica.com/smallbusiness/credit-cards/products/cash-rewards-business-credit-card/?campaign=4053371~X7~en_US,FALSE,,TRUE,0,FALSE,1.5,https://www.bankofamerica.com/smallbusiness/credit-cards/products/cash-rewards-business-credit-card/?campaign=4053371~X7~en_US,https://offeroptimist.com/images/bankofamerica/business-advantage-customized-cash.jpg,
Business Advantage Unlimited Cash,Bank of America,Mastercard,USD,1000,10000,90,https://www.doctorofcredit.com/bank-of-america-business-advantage-unlimited-cash-rewards-1000-signup-bonus-with-10000-spend/,FALSE,,TRUE,0,FALSE,1.5,https://www.bankofamerica.com/smallbusiness/credit-cards/products/unlimited-cash-rewards-business-credit-card/?campaign=4052289~52~en_US,https://offeroptimist.com/images/bankofamerica/business-advantage-unlimited-cash.webp,
Business Advantage Unlimited Cash,Bank of America,Mastercard,USD,300,3000,90,https://www.bankofamerica.com/smallbusiness/credit-cards/products/unlimited-cash-rewards-business-credit-card/,FALSE,,TRUE,0,FALSE,1.5,https://www.bankofamerica.com/smallbusiness/credit-cards/products/unlimited-cash-rewards-business-credit-card/?campaign=4052289~52~en_US,https://offeroptimist.com/images/bankofamerica/business-advantage-unlimited-cash.webp,
Business Advantage Travel Rewards,Bank of America,Mastercard,Bank of America Points,30000,3000,90,https://www.bankofamerica.com/smallbusiness/credit-cards/products/travel-rewards-business-credit-card/?campaign=4053417~2P~en_US,FALSE,,TRUE,0,FALSE,1.5,https://www.bankofamerica.com/smallbusiness/credit-cards/products/travel-rewards-business-credit-card/?campaign=4053417~2P~en_US,https://offeroptimist.com/images/bankofamerica/business-advantage-travel-rewards.webp,
Platinum Plus,Bank of America,Mastercard,USD,300,1000,90,https://www.bankofamerica.com/smallbusiness/credit-cards/products/platinum-plus-business-credit-card/?campaign=4053445~YT~en_US,FALSE,,TRUE,0,FALSE,1.5,https://www.bankofamerica.com/smallbusiness/credit-cards/products/platinum-plus-business-credit-card/?campaign=4053445~YT~en_US,https://offeroptimist.com/images/bankofamerica/platinum-plus.webp,
Free Spirit,Bank of America,Mastercard,Spirit Miles,50000,1000,90,https://www.bankofamerica.com/credit-cards/products/spirit-airlines-credit-card/,TRUE,,FALSE,79,TRUE,1.5,https://www.bankofamerica.com/credit-cards/products/spirit-airlines-credit-card/,https://offeroptimist.com/images/bankofamerica/free-spirit.webp,$100 Companion Flight Voucher
AAdvantage Aviator Red World Elite,Barclays,Mastercard,American AAdvantage Miles,60000,0.01,90,https://cards.barclaycardus.com/banking/cards/aadvantage-aviator-red-world-elite-mastercard/,TRUE,,FALSE,99,TRUE,1,https://cards.barclaycardus.com/banking/cards/aadvantage-aviator-red-world-elite-mastercard/,https://offeroptimist.com/images/barclays/aadvantage-aviator-red-world-elite.png,
AAdvantage Aviator World Elite Business,Barclays,Mastercard,American AAdvantage Miles,60000,2000,90,https://cards.barclaycardus.com/banking/cards/aadvantage-aviator-world-elite-business-mastercard/,FALSE,,TRUE,95,FALSE,1,https://cards.barclaycardus.com/banking/cards/aadvantage-aviator-world-elite-business-mastercard/,https://offeroptimist.com/images/barclays/aadvantage-aviator-world-elite-business.png,$50 First checked bag free
AARP Essential Rewards,Barclays,Mastercard,USD,100,500,90,https://cards.barclaycardus.com/banking/cards/aarp-essential-rewards-mastercard/,TRUE,,FALSE,0,FALSE,1,https://cards.barclaycardus.com/banking/cards/aarp-essential-rewards-mastercard/,https://offeroptimist.com/images/barclays/aarp-essential-rewards.png,
AARP Travel Rewards,Barclays,Mastercard,USD,100,500,90,https://cards.barclaycardus.com/banking/cards/aarp-travel-rewards-mastercard/,TRUE,,FALSE,0,FALSE,1,https://cards.barclaycardus.com/banking/cards/aarp-travel-rewards-mastercard/,https://offeroptimist.com/images/barclays/aarp-travel-rewards.png,
Carnival World Mastercard,Barclays,Mastercard,Carnival Points,25000,500,90,https://cards.barclaycardus.com/banking/cards/carnival-world-mastercard/,TRUE,,FALSE,0,FALSE,1,https://cards.barclaycardus.com/banking/cards/carnival-world-mastercard/,https://offeroptimist.com/images/barclays/carnival-world-mastercard.png,
Emirates Skywards Premium World Elite,Barclays,Mastercard,Emirates Miles,60000,3000,90,https://cards.barclaycardus.com/banking/cards/emirates-skywards-premium-world-elite-mastercard/,TRUE,,FALSE,499,FALSE,1,https://cards.barclaycardus.com/banking/cards/emirates-skywards-premium-world-elite-mastercard/,https://offeroptimist.com/images/barclays/emirates-skywards-premium-world-elite.png,
Emirates Skywards Rewards World Elite,Barclays,Mastercard,Emirates Miles,50000,3000,90,https://cards.barclaycardus.com/banking/cards/emirates-skywards-rewards-world-elite-mastercard/,TRUE,,FALSE,99,FALSE,1,https://cards.barclaycardus.com/banking/cards/emirates-skywards-rewards-world-elite-mastercard/,https://offeroptimist.com/images/barclays/emirates-skywards-rewards-world-elite.png,
Frontier Airlines World,Barclays,Mastercard,Frontier Miles,50000,1000,90,https://cards.barclaycardus.com/banking/cards/frontier-airlines-world-mastercard/,TRUE,,FALSE,89,FALSE,1,https://cards.barclaycardus.com/banking/cards/frontier-airlines-world-mastercard/,https://offeroptimist.com/images/barclays/frontier-airlines-world.png,
Hawaiian Airlines World Elite,Barclays,Mastercard,Hawaiian Miles,60000,2000,90,https://cards.barclaycardus.com/banking/cards/hawaiian-airlines-world-elite-mastercard/,TRUE,,FALSE,99,FALSE,1,https://cards.barclaycardus.com/banking/cards/hawaiian-airlines-world-elite-mastercard/,https://offeroptimist.com/images/barclays/hawaiian-airlines-world-elite.png,
JetBlue,Barclays,Mastercard,JetBlue Miles,10000,1000,90,https://cards.barclaycardus.com/banking/cards/jetblue-card/,TRUE,,FALSE,0,FALSE,1,https://cards.barclaycardus.com/banking/cards/jetblue-card/,https://offeroptimist.com/images/barclays/jetblue.png,
JetBlue Business,Barclays,Mastercard,JetBlue Miles,60000,2000,90,https://cards.barclaycardus.com/banking/cards/jetblue-business-card/,FALSE,,TRUE,99,FALSE,1,https://cards.barclaycardus.com/banking/cards/jetblue-business-card/,https://offeroptimist.com/images/barclays/jetblue-business.png,$50 Free checked bag
JetBlue Plus,Barclays,Mastercard,JetBlue Miles,40000,1000,90,https://cards.barclaycardus.com/banking/cards/jetblue-plus-card/,TRUE,,FALSE,99,FALSE,1,https://cards.barclaycardus.com/banking/cards/jetblue-plus-card/,https://offeroptimist.com/images/barclays/jetblue-plus.png,
Lufthansa Miles & More,Barclays,Mastercard,Lufthansa Miles,80000,3000,90,https://cards.barclaycardus.com/banking/cards/lufthansa-miles-more-world-elite-mastercard/,TRUE,,FALSE,89,FALSE,1,https://cards.barclaycardus.com/banking/cards/lufthansa-miles-more-world-elite-mastercard/,https://offeroptimist.com/images/barclays/lufthansa-miles-and-more.png,
